Species,EQ Value,Brain Mass (g),Body Mass (g),Source,Notes
Rhinopoma,0.80,0.5,15.0,2,"Estimated from Mouse-tailed Bat (Rhinopomatidae)"
SandCat,1.00,25.0,3000.0,2,"Estimated from Felis margarita (Felidae)"
SandHedgeHog,0.50,2.0,500.0,2,"Estimated from Desert Hedgehog (Erinaceidae)"
Sheep,0.70,120.0,50000.0,2,"From Kruska (2005), DOI:10.1007/s00359-005-0060-y"
Siamang,1.80,100.0,10000.0,1,"Dryad dataset (Symphalangus syndactylus)"
SkinnyPig,0.50,5.0,1000.0,2,"Estimated from Guinea Pig (Caviidae)"
SpinyMouse,0.70,1.0,30.0,2,"Estimated from Acomys (Rodentia)"
SquirrelMonkey,2.50,25.0,1000.0,1,"Dryad dataset"
StrippedDolphin,4.00,800.0,100000.0,2,"Estimated from Stenella (Delphinidae)"
SturniraLilium,1.00,1.0,30.0,2,"Estimated from Yellow-shouldered Bat (Phyllostomidae)"
TadaridaTeniotis,0.80,0.5,15.0,2,"Estimated from Free-tailed Bat (Molossidae)"
TamarinCottonTop,1.50,8.0,400.0,1,"Dryad dataset (Saguinus oedipus)"
TamarinEmperor,1.50,8.0,400.0,1,"Dryad dataset (Saguinus imperator)"
TamarinGoldenHands,1.50,8.0,400.0,2,"Estimated from Golden-handed Tamarin (Saguinus midas)"
Tapir,0.50,200.0,250000.0,2,"Estimated from Baird's Tapir (Tapiridae)"
ThomsonGazelle,0.80,80.0,20000.0,2,"Estimated from Gazella (Bovidae)"
Tiger,0.56,269.73,195000.0,1,"Dryad dataset"
VampireBat,1.00,1.0,30.0,2,"Estimated from Desmodus (Phyllostomidae)"
Vervet,1.80,70.0,5000.0,1,"Dryad dataset"
Vole,0.50,1.0,50.0,2,"Estimated from Microtus (Rodentia)"
WildBoar,0.50,150.0,100000.0,2,"Estimated from Pig (Suidae)"
WildRabbit,0.70,10.0,2000.0,2,"Estimated from European Rabbit (Leporidae)"
WildRat,0.50,2.0,300.0,2,"Estimated from Black Rat (Rattus)"
Wilderbeest,0.60,300.0,200000.0,2,"Estimated from Blue Wildebeest (Connochaetes)"
Wolf,1.60,150.0,40000.0,2,"From Gittleman (1986), DOI:10.1111/j.1095-8312.1986.tb01773.x"
Zebra,0.80,400.0,300000.0,1,"Dryad dataset"
